Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       3/3           std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >(std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&, std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&) [184]
                0.00    0.00       3/3           std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::push_back(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [189]
-----------------------------------------------
                0.00    0.00       3/3           std::allocator_traits<std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::deallocate(std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >&, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, unsigned long) [172]
[155]    0.0    0.00    0.00       3         __gnu_cxx::new_allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::deallocate(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, unsigned long) [155]
-----------------------------------------------
                0.00    0.00       3/3           std::allocator_traits<std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::allocate(std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >&, unsigned long) [173]
[156]    0.0    0.00    0.00       3         __gnu_cxx::new_allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::allocate(unsigned long, void const*) [156]
                0.00    0.00       3/9           __gnu_cxx::new_allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::max_size() const [132]
-----------------------------------------------
                0.00    0.00       3/3           void std::allocator_traits<std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::construct<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&>(std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >&, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [174]
[157]    0.0    0.00    0.00       3         void __gnu_cxx::new_allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::construct<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&>(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [157]
                0.00    0.00       3/9           std::chrono::duration<long, std::ratio<1l, 1000000000l> > const& std::forward<std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&>(std::remove_reference<std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&>::type&) [133]
                0.00    0.00       3/2999775     operator new(unsigned long, void*) [40]
-----------------------------------------------
                0.00    0.00       3/3           std::allocator<BinTreeNode<int>*>::allocator() [162]
[158]    0.0    0.00    0.00       3         __gnu_cxx::new_allocator<BinTreeNode<int>*>::new_allocator() [158]
-----------------------------------------------
                0.00    0.00       3/3           std::allocator<BinTreeNode<int>*>::~allocator() [163]
[159]    0.0    0.00    0.00       3         __gnu_cxx::new_allocator<BinTreeNode<int>*>::~new_allocator() [159]
-----------------------------------------------
                0.00    0.00       3/3           void std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::_M_realloc_insert<std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&>(__gnu_cxx::__normal_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > > >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [186]
[160]    0.0    0.00    0.00       3         __gnu_cxx::__normal_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > > >::difference_type __gnu_cxx::operator-<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > > >(__gnu_cxx::__normal_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > > > const&, __gnu_cxx::__normal_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > > > const&) [160]
                0.00    0.00       6/12          __gnu_cxx::__normal_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > > >::base() const [125]
-----------------------------------------------
                0.00    0.00       3/3           void std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::_M_realloc_insert<std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&>(__gnu_cxx::__normal_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > > >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [186]
[161]    0.0    0.00    0.00       3         std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::_M_check_len(unsigned long, char const*) const [161]
                0.00    0.00      12/18          std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::size() const [123]
                0.00    0.00       6/6           std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::max_size() const [138]
                0.00    0.00       3/47          unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [79]
-----------------------------------------------
                0.00    0.00       3/3           std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_Deque_impl::_Deque_impl() [164]
[162]    0.0    0.00    0.00       3         std::allocator<BinTreeNode<int>*>::allocator() [162]
                0.00    0.00       3/3           __gnu_cxx::new_allocator<BinTreeNode<int>*>::new_allocator() [158]
-----------------------------------------------
                0.00    0.00       3/3           std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_Deque_impl::~_Deque_impl() [165]
[163]    0.0    0.00    0.00       3         std::allocator<BinTreeNode<int>*>::~allocator() [163]
                0.00    0.00       3/3           __gnu_cxx::new_allocator<BinTreeNode<int>*>::~new_allocator() [159]
-----------------------------------------------
                0.00    0.00       3/3           std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_Deque_base() [169]
[164]    0.0    0.00    0.00       3         std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_Deque_impl::_Deque_impl() [164]
                0.00    0.00       6/6           std::_Deque_iterator<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**>::_Deque_iterator() [140]
                0.00    0.00       3/3           std::allocator<BinTreeNode<int>*>::allocator() [162]
-----------------------------------------------
                0.00    0.00       3/3           std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::~_Deque_base() [170]
[165]    0.0    0.00    0.00       3         std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_Deque_impl::~_Deque_impl() [165]
                0.00    0.00       3/3           std::allocator<BinTreeNode<int>*>::~allocator() [163]
-----------------------------------------------
                0.00    0.00       3/3           std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_initialize_map(unsigned long) [168]
[166]    0.0    0.00    0.00       3         std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_create_nodes(BinTreeNode<int>***, BinTreeNode<int>***) [166]
                0.00    0.00       3/31249       std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_allocate_node() [60]
-----------------------------------------------
                0.00    0.00       3/3           std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::~_Deque_base() [170]
[167]    0.0    0.00    0.00       3         std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_destroy_nodes(BinTreeNode<int>***, BinTreeNode<int>***) [167]
                0.00    0.00       3/31249       std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_deallocate_node(BinTreeNode<int>**) [61]
-----------------------------------------------
                0.00    0.00       3/3           std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_Deque_base() [169]
[168]    0.0    0.00    0.00       3         std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_initialize_map(unsigned long) [168]
                0.00    0.00       6/125086      std::__deque_buf_size(unsigned long) [54]
                0.00    0.00       6/62582       std::_Deque_iterator<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**>::_M_set_node(BinTreeNode<int>***) [55]
                0.00    0.00       3/47          unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [79]
                0.00    0.00       3/23          std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_allocate_map(unsigned long) [106]
                0.00    0.00       3/3           std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_create_nodes(BinTreeNode<int>***, BinTreeNode<int>***) [166]
-----------------------------------------------
                0.00    0.00       3/3           std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::deque() [177]
[169]    0.0    0.00    0.00       3         std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_Deque_base() [169]
                0.00    0.00       3/3           std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_Deque_impl::_Deque_impl() [164]
                0.00    0.00       3/3           std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_initialize_map(unsigned long) [168]
-----------------------------------------------
                0.00    0.00       3/3           std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::~deque() [178]
[170]    0.0    0.00    0.00       3         std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::~_Deque_base() [170]
                0.00    0.00       3/3           std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_destroy_nodes(BinTreeNode<int>***, BinTreeNode<int>***) [167]
                0.00    0.00       3/23          std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_deallocate_map(BinTreeNode<int>***, unsigned long) [107]
                0.00    0.00       3/3           std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_Deque_impl::~_Deque_impl() [165]
-----------------------------------------------
                0.00    0.00       3/3           void std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::_M_realloc_insert<std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&>(__gnu_cxx::__normal_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > > >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [186]
[171]    0.0    0.00    0.00       3         std::_Vector_base<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::_M_allocate(unsigned long) [171]
                0.00    0.00       3/3           std::allocator_traits<std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::allocate(std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >&, unsigned long) [173]
-----------------------------------------------
                0.00    0.00       3/3           std::_Vector_base<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::_M_deallocate(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, unsigned long) [151]
